x,y
8.71327866209198,7.348491134079076
9.453974384381473,-0.43769990062094166
2.939442215842445,4.629941836394662
4.805509746120251,-0.4683690341766047
8.917516652136811,-3.188812446377945
6.708296337773777,4.39505513831864
3.4191347977736894,2.7821948231352867
1.6900429021230845,2.3744380633068305
0.5037169391207552,-0.9208778484807032
7.190964213882351,13.798615760774853
4.113624718222487,-1.3898512743542248
0.6882796163335125,1.2928839330287172
8.706735294083806,9.73440108464074
5.736485150788791,5.337123167595456
6.042653929970507,4.033814622301612
8.281012236412929,20.686372171164244
6.825820191138661,-2.48764243635695
6.824265171372318,14.940811489958481
2.472774517099058,8.058800122299129
5.125796081754295,4.320714295158869
5.549527600887197,-3.599767464357118
2.992522430624537,2.496481960094939
8.489720579913646,11.345435536758131
3.1214103708244245,4.2835419055634585
5.9566259510251225,6.1468833391371795
4.103149340670144,1.4019081693049982
3.688472860231432,10.655981513661796
5.393423369231222,14.459052137984223
6.352173159583248,13.608977279677244
0.9690912777023308,2.8525601427503906
3.8296520879616036,9.57904665254792
4.212703920696896,5.060326743143084
9.910076299017948,10.779277650241
4.190792915708754,11.771935586172361
5.965885682175955,3.1740373123460817
4.416146073060666,-3.5236511540695385
6.696430032894117,-7.881597265047139
4.816951089225193,12.990800943722803
2.70531255401822,3.7922214727762853
9.844903022830088,1.182120344650171
2.7325489233320277,4.613144930100891
5.260884145894539,-2.052490394553992
5.665308409713612,9.16625661160478
6.579638815651064,2.7247424908966087
7.7318017929841485,-2.6797186540210483
5.464273082305158,5.574332689228901
8.775522043543365,15.866692035012923
7.20904901994659,-2.808897798039407
1.8822247354410537,2.994211940515979
4.5268675473964635,14.758370643494304
2.1239717503222453,6.79388611424402
2.990743660563131,3.1444855905550555
6.0381807366929845,19.299033339475866
0.2740632367926443,1.2100598890870344
7.2093980489332115,2.8793545910664697
7.383458415216069,-1.4017984633152345
1.997436663669816,6.271172115018301
3.892542533166359,2.3535152361122593
6.756642988170061,-2.5542543765967363
5.623024899572201,10.151425656846094
7.67741139175825,17.732418305328814
7.546258722796631,14.091470975854024
9.059982622608011,11.157273642097909
2.1957434116462227,4.121614826010962
7.587303304302365,4.792545694185077
7.826588641198409,6.272120068855092
3.1502688764310927,7.277360908685639
1.157512994226465,3.1275724641866405
4.470063102529838,2.4726284525761315
2.2711910669607915,7.992932816189008
9.167122822633617,17.53918750351161
6.90717101668466,15.754601200040245
6.119325033071879,6.024907825103703
1.779745381023058,0.8750386091043274
0.6286070998265403,1.5246147321551575
0.623781509419189,3.0630622537874514
7.81042700229844,11.989103091068559
1.1854371626459737,-1.1713850168922173
0.4728078263055069,1.2668505626433348
8.170552093486332,6.299878649025029
2.1020516043102964,2.8479030857140466
5.240466290018593,15.015515541123907
2.23069944625526,1.3078239253930968
7.2768040000106415,6.448046622935355
4.243194409149169,8.544589248967503
3.9873647316989045,6.2389861470455354
7.525842852032961,2.553425173256162
6.6534546268428,-4.450751278628591
7.697039785373475,28.262477685770865
5.842905132155865,3.8968202863245613
4.911325518090294,6.806879429706086
5.8678385887596365,10.0159419679675
7.068616520372358,16.71053556062012
1.4493130661432396,0.7704299277389823
2.2955374144551035,3.7754821080176186
0.3035310382710099,0.35732272099641743
2.4357636977582864,4.800279951865813
3.680560996304878,7.822543441327588
9.988754340905254,21.38991773922428
9.459713239545561,13.787734557504281
5.199855860966283,6.843512085875096
6.593821844435839,16.118222627471248
8.537020831444003,16.551712268296885
5.464691212028498,18.92886003259123
8.325697847275803,4.943338676170514
9.636475997116174,35.201347126547276
7.227726651308019,-2.661815903457006
1.938108070165535,-0.2561214636502993
6.944903779675088,7.293457221751295
0.2276118793692783,1.094524276721941
6.089207679940445,3.2426544805872135
7.623228450135565,26.594635425665373
9.102529111377255,-1.0341560849480906
2.6584422818956552,-1.982150056911014
8.858028074386976,25.589162188052725
0.8591375117071753,-3.4001142040775125
7.064874638600683,10.82193709333253
7.718078974837649,15.316947100239954
9.092522976416944,6.935293102185235
1.2859862944967604,4.180528333619925
0.016274385306100925,0.9432997146645102
4.206012093511405,2.926838229672971
3.004580996090601,1.3299601619111154
9.120110340513612,24.646355634725893
8.762950474994987,9.396625425835852
2.4209779860616134,0.39290639610887057
3.586295381329786,11.991772242796026
1.5288081140155707,3.980409637557967
1.6461967547745748,6.719731408309885
7.906206700995434,19.053656814053515
8.026518898563156,12.561576714625472
8.929587801710008,25.641554690520387
7.684673531372392,23.774545530857566
3.7325036550852007,8.373088178106855
7.298378663126415,26.939969793607922
3.5270428943522427,9.444568321350436
8.685584299588832,15.240393820110508
0.7272042660564793,0.7194347782753433
1.471067929515123,6.934789888325546
7.447684752474936,14.91956624532908
5.707063713713405,5.933550257095504
0.7389404357764273,2.2093371176664776
5.320046269956553,6.204686956808022
1.547012546929949,4.9498744069911
2.7162134758435794,4.2113285138518295
9.02660569603541,20.034959393716537
3.1161211364917882,6.837843218385856
6.462919404910297,12.468000055024142
5.4060865984716076,16.82654202342592
3.63434677194562,3.1173686995745835
3.2670051390379165,7.076412513019672
6.001241742086685,19.1921951984765
0.46096617376809257,0.11537867724635897
6.420725636178145,3.7343373874363914
6.066553793246703,12.644675896897915
6.951923055528261,12.134241742123521
1.865899720645089,-4.87013148131946
6.839216661551264,-1.4987016840329161
1.9376407705606125,-0.5886621344348311
8.028243549898807,10.994334741796425
8.129520577430062,15.422415355962828
2.790834474377827,0.2135145604366433
6.12233241802373,0.21766734810462474
1.393594266829672,0.2204788904659687
5.387070462978007,2.0467667489979036
8.64040295589095,9.646536868050468
4.161017671729681,-0.3378504329696508
6.999914681948382,17.04008598304069
1.9131715816997807,6.687573673468384
6.938960453298272,14.359001123553698
5.730309930221909,-8.10821676773222
9.429832543073086,12.480967019448912
6.061359440672578,18.65939925458831
2.91698369564077,5.290656947211769
4.909188239773725,14.625585057700057
4.229375055353905,11.802561952350937
7.08248486543661,1.3272341233865248
6.557428142084989,23.154605852266055
7.181822685493286,11.3814249031808
1.0888622445776408,0.7720808239605204
8.557679587657576,11.01116135857771
8.517476052075658,10.947907908240712
7.3132379663318,4.465767323337085
6.126401860436234,8.36717053374362
3.3307391703700073,12.540102407701816
7.852546138606847,10.361519051018561
9.281883141748438,19.448336444212647
4.313852415130785,7.647140055070675
7.863972203234912,3.9961634249896187
4.449908262979533,9.315440102077552
5.796492881630357,2.304626483587218
0.7253697814716931,-0.07784730159793929
0.5999802105954954,1.5053220869883672
3.8614399863978797,0.38989880462736437
4.640301955980373,1.84817654004822
7.484770148812022,1.2550066693836186
8.83003671028848,5.988853820402797
0.4823792361665791,2.7277159441866488
6.879224850229112,7.223582561089712
9.616254206178262,4.435580370450925
9.188947016598817,11.184315713463759
4.273881969462783,2.156504618501441
2.592079682599986,0.7790660413457302
1.1431701909333147,2.2533022687545534
7.53417384168292,-1.567118517307975
8.006573523504754,4.32531686079609
1.514812552598509,3.4004756243089282
3.427280125601828,9.060867687021355
9.612279072532132,8.712385540854605
3.961179863054535,-1.5457550986148085
4.389880005475239,8.426951000508836
5.384081171992028,12.393192145608044
0.07832689818499938,-0.0947154136551425
8.529261229986927,14.573596391877484
5.722534346999018,11.602748534175175
9.134867346515588,34.63920831416199
2.9266529649100304,3.6362416933319066
2.9340220811082873,2.7661230526418894
7.772435010257653,2.6902319343693737
4.234430576077861,10.887575820845308
7.5398557789997565,5.613338232136501
5.8915556421238,-5.476224266440701
5.492337332142227,3.480982240304643
0.9428899814399294,2.3579605045206837
6.229560471517287,-3.7457186651915073
2.3470837545556567,1.1337831729779757
7.431587652316325,19.154719179265232
4.691204672214994,10.929576450885893
9.046236656460003,16.95788707828459
8.331026162060667,14.117904246169713
1.9942258240719224,4.502773746446676
2.3960127694818767,6.598688484121823
7.8974827762567825,0.6276272719130311
8.163588195759583,5.926435271995529
4.375041237684286,6.455483518598091
3.146527950497253,7.444800360238153
2.6298028516978036,-1.8665876224544915
8.079802840539342,19.561613029605162
0.4829932233527745,1.6551341010690663
3.4391018605692967,2.662327440035211
6.267051072411322,-6.939481552932328
4.54740872052502,7.318465816811986
4.179174653707697,11.294310914103969
3.934363795405764,10.07090843268881
4.1086798162703575,15.287696048464422
1.8119448097970947,1.268416223009075
4.949030008591904,7.8596593472711875
9.042915078893088,19.94671768277624
8.398546362582875,9.939941200248903
3.3239495983594303,1.146130472884007
4.830381166239689,8.019658992516703
4.00144741829881,-1.3517594145972582
8.710230124364722,11.73496101728736
1.092702812453712,3.917416228570138
2.8971122809707572,6.8309564472889255
0.7703393099871492,0.9031916704456997
1.7907034324659565,2.43182366077173
7.811961087420098,5.285704954291141
7.816596177434888,15.764757252469995
4.756375593969873,5.180417149775643
5.993629410061343,12.718090110706374
0.08089024359994812,0.2630949550696333
2.9558490416998593,9.798179332324057
4.166856781523316,2.0999528547010584
8.761217486989572,18.77699948664
5.088556073968816,10.927658746978318
0.08674904489401114,1.060967990142959
7.98509849261623,10.816981586413561
2.936361820230374,2.6032769275513754
2.9007069922788697,6.525809697868743
0.6892061722420029,-1.5698828670495664
0.684039860849962,3.505915765320628
3.6743256975680074,3.659055090062415
5.574965258863389,11.66827323958715
6.4847102862221515,18.174058454712718
6.655680443995131,8.847568833815245
4.480161554345672,4.9222002882123315
9.258444805244922,18.009342641715417
7.365556779279787,1.8963417593624268
5.72428013344648,7.858142738645426
4.142205737758299,9.747766232432095
0.21318426230038656,1.5664385266572887
4.52348527431676,10.7287158983345
1.8582748261461113,1.1627704247398356
1.1767543901816568,2.852884160968327
6.802554712195107,12.470962132446811
1.3678564657488024,7.741437653581668
0.4788244544812226,0.598274660487089
1.6794341193562923,0.5013448506557028
2.039414155183948,3.0891269638999246
7.655423229058954,9.004141411137802
6.721834598046049,8.255844855413116
3.7665859763842713,11.363919950293186
7.710497505957967,2.7128388618459294
6.512149530224814,11.271905415660703
6.830340793297128,3.7871361219591
9.96012766454409,33.00766571752632
1.3581982457572683,-0.7874715360674047
2.960857268008734,5.692407052391408
7.813460061407619,10.38936482757201
1.2956886722811056,2.910160919098155
8.51539562923911,6.2200402745320185
8.15094409026747,21.024645597127716
2.855401281271882,5.160728498648349
9.202059937262023,18.38642360248661
1.4446965277945967,-1.262230772848611
4.04553040914808,10.196205845839046
0.5085588163008647,2.5149829798728853
5.565366314577203,5.538830193879985
4.052438358992251,8.725953182060298
9.75784455434381,2.6373565686153704
3.758072694190786,3.638322817219911
7.392431400391058,4.073173924127119
5.039903512773477,4.432172712109732
8.617996483150689,7.266358715921607
1.1319853926971102,-0.5311060404529757
4.575434350016327,3.081123417868576
3.4661035531756514,6.264862878963754
5.856270311334667,11.190794405086795
6.243886594123957,18.660999244993473
4.260524844537209,2.660408165660096
7.8564917248533135,22.708990566343864
0.8503360310982355,1.4468292782032266
0.03592153015723354,0.5540223923726567
9.091837451371504,12.016883811431926
3.821783088336047,-2.135905192498644
5.706329487062591,12.499174001903189
3.9718285937191378,6.0179570212234115
3.4115168901186,4.616210844264453
8.313192518222172,23.48118782474083
0.4305831019285389,1.1725173585081865
9.420697953781932,1.5173305165705866
1.0705676987289703,-1.922064065661762
9.56501420757717,30.794159283139578
9.030499201717081,24.678931923556522
5.809217417656621,5.082258638711546
5.539964896360089,17.503357491572586
5.428120636687723,4.15627891494062
7.915197687481692,1.0629602929014172
0.8236291782654293,2.4397325147146054
3.9040630204533766,13.522635299995061
4.425893691655478,5.202497406864092
0.6319319253967737,0.6187673185820476
8.828072003815787,37.12169799040184
9.343136879784677,18.79989761035589
6.92736144376671,8.670609370782351
2.628809168921211,2.079583400967392
0.2598166470452201,-0.5590007856290027
5.958036909400026,9.459719342699984
1.8994617610501674,1.703656079996757
4.554569378834041,10.921023888886598
3.117498582181737,3.1648905123534607
2.1933070825442846,5.997533844891819
2.0208065278895395,4.037153259806203
6.676289169974067,9.880088817948215
8.562676520933138,21.035979618891602
0.8796679589655898,1.5401746126914335
9.841274579567639,10.415058260418832
6.905235221436272,10.617737730370525
4.442181032753576,2.305378499319554
2.952472152466694,8.0630024828986
7.119029368726245,14.017431382014378
1.9437154497256193,3.7856709726387514
5.262406803903556,11.097117128033858
1.38070788292047,0.9771344684749315
1.6181096031650666,3.410881806015067
5.059156263379467,9.383893433655938
6.00724279574413,-3.022644210959667
3.6230705348250494,6.56524260813951
8.723751261159727,3.341869018359997
1.130305553900015,3.7248855333311663
4.679696254160608,11.308530934188525
0.5783048821546299,-1.667376103647183
6.125949768663945,12.023536517399265
2.0241983431915833,0.569818702438583
3.9568516193942385,3.1711691165082456
4.856464433162363,11.97118322887616
8.544837645301046,3.350797536846672
1.5449118672570172,0.3101984229341199
2.2841079246264817,2.6097782064163475
6.918066198375704,10.948268822230784
5.648324668726347,-0.15900541058425333
6.893437551115847,27.85884449750431
4.33430769807023,-3.0692210893769474
4.0370497826231855,6.736603128819423
8.213517280251061,20.995221996690937
2.186270733448945,1.2246211886701621
4.497781602367022,7.686969591099035
6.064871468132789,15.194217421932215
2.979485049029489,3.72480268929045
5.803498695788583,-2.3702797070306545
2.0490446246162417,-3.6576921833172094
0.688760907729008,-1.5246604154969665
0.7329964341321982,3.4769395224050195
8.492745213039703,30.92221948765554
9.65053358873114,11.597115931528243
5.8313934672216785,3.0485003142791003
7.185869329849961,1.8464779055663616
0.4819659156281575,-0.38167803992184934
8.773364764613058,18.54687583139336
6.542797436366669,13.632773044975941
4.166974081864558,9.518788510974105
4.620076501574349,12.520444546220249
2.79385303275663,4.831651419928391
8.195868878981786,25.750479119527093
8.13063388776604,21.16890481675818
1.455452121084243,1.959207961897426
6.600048535358671,2.12602480577078
6.6502123146124585,16.2236415623394
8.349724305781624,5.526789953891692
3.9517519408052557,1.896745820466549
2.6022981770693887,8.51094722421081
0.6032874551182288,0.5065155586323551
1.1990334839320826,0.8853261681471177
1.997338527581629,0.20254371237342728
0.2159654412839085,1.8419878999636725
7.412071093125832,7.6714421462421845
4.05387224875858,6.541747754084343
3.9949861718020854,10.852777064266009
3.580211276232168,10.226161371058922
8.257396334250458,11.600061565052766
8.12939410409314,0.47708086370873204
6.25208477603525,1.5879049086819217
5.489507213104867,0.17146839863843333
3.911974718316582,8.288845555997767
1.5220529816222361,4.876334738372492
2.8911412947968627,-1.455831701632996
0.39071884403369395,2.1590470652380525
1.3154214658364316,3.789725756447374
3.53645871264919,4.635096493811884
0.023414134892271177,0.20638488371066444
8.18080177901736,34.280411438715845
6.005768708051028,5.517535447847733
7.9610662753137165,-7.01377894131053
0.005447109455068988,0.1681065079034531
1.4429203539240731,1.6729017895022833
1.8268818859211189,0.05943562326217755
6.600191731349476,-5.00878826530184
2.346482763817476,3.694189999540259
4.218613822733982,-0.876232174729334
3.95415144966742,4.560011889444486
6.273692909210485,9.700828155823167
2.322585430896582,3.136751106332096
6.375115237720975,5.69491110782841
5.161978936864503,5.482092400371374
5.2373075471611195,1.6767809063171404
1.2150683160107711,2.0454826792035323
9.832190804099554,22.54384125621516
0.15532102434262063,-0.9829566213295213
0.20239472449177787,0.13248960451593553
1.331064284721064,3.229940297730266
7.921044576745407,12.573803012483515
4.758477576263149,19.434359834237576
5.2702349596990725,8.406806621941234
3.156470941764238,5.0351285780498385
3.468666365112285,7.224234854668779
0.30550544620260855,-0.014614140937057818
6.068864448238137,7.925289717555945
9.712600702735624,10.590692137128615
4.3395339316652946,0.3227025394380947
2.988592681150888,5.848573245937831
8.175588003998906,8.489228281429487
9.843104788161133,-1.5827288234718289
5.933484013322163,16.93300420423025
7.791781459506934,18.252396033474817
0.46032122007828136,1.7279625520972244
8.307883605254622,25.197036993975043
3.375101312284108,6.924399329148223
0.41702560749123596,1.7828004395852965
2.6462727133049757,6.123842685050449
2.2026578753679535,1.2701261246722724
2.9637248905408056,-0.03731421873175922
9.456056383589425,-8.191947881731828
8.474747245653065,10.67021078977817
1.081616028598723,0.2002197956160412
9.42231650893071,29.120064751704863
2.9129973810282763,8.08161615338932
3.1529419060916988,7.571782649105396
2.6551389982226423,5.336425001280479
3.5674488500967474,-2.8055658065955944
9.935881939993049,10.007623757583502
9.431595695425333,8.11440354038265
6.724910592569531,9.814680980269042
5.79334474731048,4.599220391162599
6.5954233071824735,24.800462837006496
4.5294958739270825,14.859665262940965
6.258787025766752,12.275032689437623
0.06330500295793295,1.1945305198737932
3.2335605035223223,6.248048272862289
0.4405758596412135,2.4956640836456216
3.5212748860324883,9.035655918668002
8.909211159473195,12.486005663562203
5.686231104967396,14.37259454430268
0.5035357050095646,-0.5122371200016239
0.48296727547135765,2.1718087047273507
2.346120956364225,7.8687596767937595
0.19883344456361862,0.5508890475376584
6.196050125454786,6.674484169031569
8.377993742021786,-4.812579439371262
9.228568526960817,-8.841863004731424
7.53412971976301,11.7129544271934
5.03209216082972,0.8402179117648361
5.952568833678699,15.24061391817665
1.9524768039802676,3.3865099999003196
6.335686687978443,7.505042264292378
7.364368083554732,30.64595886481117
